,state,year,season,beekeepers,total_loss,average_loss,starting_colonies,colonies_lost,ending_colonies,beekeepers_exclusive_to_state,colonies_exclusive_to_state,colonies_net_gain,beekeeper_colony_ratio,ansi,latitude,longitude
428,massachusetts,2012,annual,123,39.64705882,35.35714698,451,337,513,100.0,100.0,62,4.170731707317073,25,42.230171,-71.530106
429,michigan,2012,annual,116,36.92059653,34.77116674,1003,916,1565,100.0,100.0,562,13.491379310344827,26,43.326618,-84.536095
430,minnesota,2012,annual,32,37.71929825,43.13044526,375,258,426,100.0,100.0,51,13.3125,27,45.694454,-93.900192
431,missouri,2012,annual,54,21.47651007,17.05964587,315,128,468,100.0,100.0,153,8.666666666666666,29,38.456085,-92.288368
432,new_hampshire,2012,annual,30,29.41176471,27.60921243,299,150,360,100.0,100.0,61,12.0,33,43.452492,-71.563896
433,new_jersey,2012,annual,40,22.05270458,22.94962009,340,159,562,100.0,100.0,222,14.05,34,40.298904,-74.521011
434,new_york,2012,annual,114,30.37300178,32.45986915,1079,684,1568,100.0,100.0,489,13.75438596491228,36,42.165726,-74.948051
435,north_carolina,2012,annual,286,22.12847201,28.45326738,12596,3593,12644,100.0,100.0,48,44.20979020979021,37,35.630066,-79.806419
436,ohio,2012,annual,143,40.68278805,29.90785839,1445,1430,2085,100.0,100.0,640,14.58041958041958,39,40.388783,-82.764915
437,oklahoma,2012,annual,19,37.88819876,43.67623604,106,61,100,100.0,100.0,-6,5.2631578947368425,40,35.565342,-96.928917
438,oregon,2012,annual,72,32.16666667,41.67033843,3186,1737,3663,100.0,100.0,477,50.875,41,44.572021,-122.070938
439,pennsylvania,2012,annual,382,35.8894975,30.51737097,2496,1507,2692,100.0,100.0,196,7.047120418848167,42,40.590752,-77.209755
440,rhode_island,2012,annual,18,18.60465116,19.42039442,56,16,70,100.0,100.0,14,3.888888888888889,44,41.680893,-71.51178
441,south_carolina,2012,annual,58,33.02631579,34.23347933,445,251,509,100.0,100.0,64,8.775862068965518,45,33.856892,-80.945007
442,tennessee,2012,annual,68,22.06673843,18.47130097,483,205,724,100.0,100.0,241,10.647058823529411,47,35.747845,-86.692345
443,texas,2012,annual,24,45.82677165,29.10780408,488,291,344,100.0,100.0,-144,14.333333333333334,48,31.054487,-97.563461
444,utah,2012,annual,48,46.19422572,55.15013343,183,176,205,100.0,100.0,22,4.270833333333333,49,40.150032,-111.862434
445,vermont,2012,annual,47,39.49579832,37.70313917,245,188,288,100.0,100.0,43,6.127659574468085,50,44.045876,-72.710686
446,virginia,2012,annual,310,27.70137525,25.1103538,1607,846,2208,100.0,100.0,601,7.122580645161291,51,37.769337,-78.169968
447,washington,2012,annual,68,31.67366527,45.68188661,933,528,1139,100.0,100.0,206,16.75,53,47.400902,-121.490494
448,west_virginia,2012,annual,30,22.22222222,24.81049642,123,44,154,100.0,100.0,31,5.133333333333334,54,38.491226,-80.954453
449,wisconsin,2012,annual,75,37.0110331,41.38985095,442,369,628,100.0,100.0,186,8.373333333333333,55,44.268543,-89.616508
450,alabama,2011,annual,18,13.18181818,25.7366029,295,58,382,100.0,100.0,87,21.22222222222222,1,32.806671,-86.79113
451,arkansas,2011,annual,12,38.98305085,22.01797386,39,23,36,100.0,100.0,-3,3.0,5,34.969704,-92.373123
452,california,2011,annual,113,32.52551906,41.31746152,9988,4684,9717,100.0,100.0,-271,85.99115044247787,6,36.116203,-119.681564
453,colorado,2011,annual,60,35.82608696,33.57923072,321,206,369,100.0,100.0,48,6.15,8,39.059811,-105.311104
454,connecticut,2011,annual,36,57.08333333,47.97158089,148,137,103,100.0,100.0,-45,2.861111111111111,9,41.597782,-72.755371
455,florida,2011,annual,51,26.94684796,30.19214861,388,218,591,100.0,100.0,203,11.588235294117647,12,27.766279,-81.686783
456,georgia,2011,annual,58,42.37918216,28.98599855,252,228,310,100.0,100.0,58,5.344827586206897,13,33.040619,-83.643074
457,idaho,2011,annual,11,46.15384615,58.28434723,28,24,28,100.0,100.0,0,2.5454545454545454,16,44.240459,-114.478828
458,illinois,2011,annual,52,41.92439863,48.68717889,322,244,338,100.0,100.0,16,6.5,17,40.349457,-88.986137
459,indiana,2011,annual,58,39.55823293,39.94953248,258,197,301,100.0,100.0,43,5.189655172413793,18,39.849426,-86.258278
460,iowa,2011,annual,12,80.625,51.15785133,126,516,124,100.0,100.0,-2,10.333333333333334,19,42.011539,-93.210526
461,kentucky,2011,annual,20,34.06326034,43.00087334,254,140,271,100.0,100.0,17,13.55,21,37.66814,-84.670067
462,maine,2011,annual,39,49.82078853,63.52367718,156,139,140,100.0,100.0,-16,3.58974358974359,23,44.693947,-69.381927
463,maryland,2011,annual,81,46.90026954,41.46866141,369,348,394,100.0,100.0,25,4.864197530864198,24,39.063946,-76.802101
464,massachusetts,2011,annual,73,61.06382979,58.55729506,252,287,183,100.0,100.0,-69,2.506849315068493,25,42.230171,-71.530106
465,michigan,2011,annual,92,75.02948113,63.74794852,1290,2545,847,100.0,100.0,-443,9.206521739130435,26,43.326618,-84.536095
466,minnesota,2011,annual,21,59.33926302,65.02170686,309,467,320,100.0,100.0,11,15.238095238095237,27,45.694454,-93.900192
467,missouri,2011,annual,69,27.13068182,32.03460871,366,191,513,100.0,100.0,147,7.434782608695652,29,38.456085,-92.288368
468,new_hampshire,2011,annual,28,35.35791757,62.37329749,305,163,298,100.0,100.0,-7,10.642857142857142,33,43.452492,-71.563896
469,new_jersey,2011,annual,36,28.10218978,26.74170522,168,77,197,100.0,100.0,29,5.472222222222222,34,40.298904,-74.521011
470,new_york,2011,annual,68,49.20634921,55.00761243,414,372,384,100.0,100.0,-30,5.647058823529412,36,42.165726,-74.948051
471,north_carolina,2011,annual,312,20.42741165,31.75183722,7063,1711,6665,100.0,100.0,-398,21.362179487179485,37,35.630066,-79.806419
472,ohio,2011,annual,110,39.78609626,37.51378403,424,372,563,100.0,100.0,139,5.118181818181818,39,40.388783,-82.764915
473,oklahoma,2011,annual,12,32.31511254,34.38173507,306,201,421,100.0,100.0,115,35.083333333333336,40,35.565342,-96.928917
474,oregon,2011,annual,67,37.91574279,31.55388071,266,171,280,100.0,100.0,14,4.17910447761194,41,44.572021,-122.070938
475,pennsylvania,2011,annual,201,48.78930249,50.50540828,1512,1350,1417,100.0,100.0,-95,7.0497512437810945,42,40.590752,-77.209755
476,rhode_island,2011,annual,24,49.07407407,52.47679647,81,53,55,100.0,100.0,-26,2.2916666666666665,44,41.680893,-71.51178
477,south_carolina,2011,annual,37,35.33834586,30.39285796,221,141,258,100.0,100.0,37,6.972972972972973,45,33.856892,-80.945007
478,tennessee,2011,annual,39,26.97368421,30.47849091,214,82,222,100.0,100.0,8,5.6923076923076925,47,35.747845,-86.692345
479,texas,2011,annual,28,39.95345229,16.54498254,772,515,774,100.0,100.0,2,27.642857142857142,48,31.054487,-97.563461
480,utah,2011,annual,44,35.86956522,33.69047619,154,99,177,100.0,100.0,23,4.0227272727272725,49,40.150032,-111.862434
481,vermont,2011,annual,31,44.2804428,41.19909873,149,120,151,100.0,100.0,2,4.870967741935484,50,44.045876,-72.710686
482,virginia,2011,annual,167,40.86181278,34.15624611,760,550,796,100.0,100.0,36,4.766467065868263,51,37.769337,-78.169968
483,washington,2011,annual,61,36.02693603,38.04790133,340,214,380,100.0,100.0,40,6.229508196721311,53,47.400902,-121.490494
484,west_virginia,2011,annual,23,41.25,36.88173293,94,66,94,100.0,100.0,0,4.086956521739131,54,38.491226,-80.954453
485,wisconsin,2011,annual,46,41.83783784,52.74206437,529,387,538,100.0,100.0,9,11.695652173913043,55,44.268543,-89.616508
